Start (ns),Duration (ns),CorrId,GrdX,GrdY,GrdZ,BlkX,BlkY,BlkZ,Reg/Trd,StcSMem (MB),DymSMem (MB),Bytes (MB),Throughput (MB/s),SrcMemKd,DstMemKd,Device,Ctx,GreenCtx,Strm,Name
918775021,468946,619,,,,,,,,,,8.389,17884.512,Pageable,Device,NVIDIA GeForce RTX 4090 (0),1,,7,[CUDA memcpy Host-to-Device]
919511863,736,634,,,,,,,,,,0.008,11130.429,Pageable,Device,NVIDIA GeForce RTX 4090 (0),1,,7,[CUDA memcpy Host-to-Device]
919595700,444339,645,,,,,,,,,,8.389,18874.368,Pageable,Device,NVIDIA GeForce RTX 4090 (0),1,,7,[CUDA memcpy Host-to-Device]
920187138,512,656,,,,,,,,,,0.004,8000.000,Pageable,Device,NVIDIA GeForce RTX 4090 (0),1,,7,[CUDA memcpy Host-to-Device]
920205058,512,667,,,,,,,,,,0.004,8000.000,Pageable,Device,NVIDIA GeForce RTX 4090 (0),1,,7,[CUDA memcpy Host-to-Device]
920214529,480,678,,,,,,,,,,0.004,8533.332,Pageable,Device,NVIDIA GeForce RTX 4090 (0),1,,7,[CUDA memcpy Host-to-Device]
920276191,212602,689,,,,,,,,,,4.194,19725.812,Pageable,Device,NVIDIA GeForce RTX 4090 (0),1,,7,[CUDA memcpy Host-to-Device]
920580214,480,700,,,,,,,,,,0.004,8533.332,Pageable,Device,NVIDIA GeForce RTX 4090 (0),1,,7,[CUDA memcpy Host-to-Device]
921178020,3296,717,768,1,1,256,1,1,38,0.000,0.000,,,,,NVIDIA GeForce RTX 4090 (0),1,,7,"void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::native::templates::cuda::normal_and_transform<float, float, (unsigned long)4, at::CUDAGeneratorImpl *, void at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl *>(const at::TensorBase &, double, double, T1)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, T4, T5)::[lambda(curandStatePhilox4_32_10 *) (instance 2)], void at::native::<unnamed>::distribution_nullary_kernel<float, float, (int)4, at::CUDAGeneratorImpl *, void at::native::templates::cuda::normal_and_transform<float, float, (unsigned long)4, at::CUDAGeneratorImpl *, void at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl *>(const at::TensorBase &, double, double, T1)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, T4, T5)::[lambda(curandStatePhilox4_32_10 *) (instance 2)], void at::native::templates::cuda::normal_kernel<at::CUDAGeneratorImpl *>(const at::TensorBase &, double, double, T1)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, T4, const T5 &, T6)::[lambda(int, float) (instance 1)]>(int, at::PhiloxCudaState, T3, T4)"
945154855,29567,1768,32,2,1,128,1,1,152,0.000,0.074,,,,,NVIDIA GeForce RTX 4090 (0),1,,7,void cutlass::Kernel<cutlass_80_tensorop_s1688gemm_128x64_16x6_tn_align4>(T1::Params)
